,date,covid,coronavirus,falta_de_ar,febre,tosse,perda_paladar,perda_olfato,new_confirmed,new_deaths
0,2020-01-01,0,0,18.0,26.0,25.0,0.0,0.0,0,0
1,2020-01-02,0,0,23.0,32.0,30.0,0.0,0.0,0,0
2,2020-01-03,0,0,23.0,27.0,25.0,0.0,5.0,0,0
3,2020-01-04,0,0,21.0,39.0,29.0,0.0,5.0,0,0
4,2020-01-05,0,0,20.0,33.0,34.0,0.0,0.0,0,0
5,2020-01-06,0,0,15.0,26.0,24.0,0.0,0.0,0,0
6,2020-01-07,0,0,14.0,27.0,28.0,4.0,0.0,0,0
7,2020-01-08,0,0,14.0,33.0,23.0,0.0,0.0,0,0
8,2020-01-09,0,0,16.0,25.0,23.0,8.0,0.0,0,0
9,2020-01-10,0,0,16.0,37.0,16.0,0.0,0.0,0,0
10,2020-01-11,0,0,18.0,39.0,24.0,5.0,0.0,0,0
11,2020-01-12,0,0,15.0,35.0,19.0,0.0,6.0,0,0
12,2020-01-13,0,0,24.0,29.0,22.0,4.0,0.0,0,0
