,date,covid,coronavirus,new_confirmed,new_deaths,new_confirmed_n,new_deaths_n
0,2020-01-01,0,0,0,0,0.0,1.3157894736842104
1,2020-01-02,0,0,0,0,0.0,1.3157894736842104
2,2020-01-03,0,0,0,0,0.0,1.3157894736842104
3,2020-01-04,0,0,0,0,0.0,1.3157894736842104
4,2020-01-05,0,0,0,0,0.0,1.3157894736842104
5,2020-01-06,0,0,0,0,0.0,1.3157894736842104
6,2020-01-07,0,0,0,0,0.0,1.3157894736842104
7,2020-01-08,0,0,0,0,0.0,1.3157894736842104
8,2020-01-09,0,0,0,0,0.0,1.3157894736842104
9,2020-01-10,0,0,0,0,0.0,1.3157894736842104
10,2020-01-11,0,0,0,0,0.0,1.3157894736842104
11,2020-01-12,0,0,0,0,0.0,1.3157894736842104
12,2020-01-13,0,0,0,0,0.0,1.3157894736842104
13,2020-01-14,0,0,0,0,0.0,1.3157894736842104
14,2020-01-15,0,0,0,0,0.0,1.3157894736842104
15,2020-01-16,0,0,0,0,0.0,1.3157894736842104
16,2020-01-17,0,0,0,0,0.0,1.3157894736842104
17,2020-01-18,0,0,0,0,0.0,1.3157894736842104
18,2020-01-19,0,0,0,0,0.0,1.3157894736842104
19,2020-01-20,0,0,0,0,0.0,1.3157894736842104
20,2020-01-21,0,1,0,0,0.0,1.3157894736842104
21,2020-01-22,0,6,0,0,0.0,1.3157894736842104
22,2020-01-23,0,6,0,0,0.0,1.3157894736842104
23,2020-01-24,0,3,0,0,0.0,1.3157894736842104
24,2020-01-25,0,6,0,0,0.0,1.3157894736842104
25,2020-01-26,0,12,0,0,0.0,1.3157894736842104
26,2020-01-27,0,15,0,0,0.0,1.3157894736842104
27,2020-01-28,0,16,0,0,0.0,1.3157894736842104
28,2020-01-29,0,27,0,0,0.0,1.3157894736842104
29,2020-01-30,0,19,0,0,0.0,1.3157894736842104
30,2020-01-31,0,11,0,0,0.0,1.3157894736842104
31,2020-02-01,0,16,0,0,0.0,1.3157894736842104
32,2020-02-02,0,7,0,0,0.0,1.3157894736842104
33,2020-02-03,0,3,0,0,0.0,1.3157894736842104
34,2020-02-04,0,6,0,0,0.0,1.3157894736842104
35,2020-02-05,0,7,0,0,0.0,1.3157894736842104
36,2020-02-06,0,3,0,0,0.0,1.3157894736842104
37,2020-02-07,0,3,0,0,0.0,1.3157894736842104
38,2020-02-08,0,4,0,0,0.0,1.3157894736842104
39,2020-02-09,0,2,0,0,0.0,1.3157894736842104
40,2020-02-10,0,2,0,0,0.0,1.3157894736842104
41,2020-02-11,0,2,0,0,0.0,1.3157894736842104
42,2020-02-12,2,5,0,0,0.0,1.3157894736842104
43,2020-02-13,0,2,0,0,0.0,1.3157894736842104
44,2020-02-14,0,1,0,0,0.0,1.3157894736842104
45,2020-02-15,3,2,0,0,0.0,1.3157894736842104
46,2020-02-16,0,1,0,0,0.0,1.3157894736842104
47,2020-02-17,0,2,0,0,0.0,1.3157894736842104
48,2020-02-18,0,1,0,0,0.0,1.3157894736842104
49,2020-02-19,2,1,0,0,0.0,1.3157894736842104
50,2020-02-20,0,1,0,0,0.0,1.3157894736842104
51,2020-02-21,0,2,0,0,0.0,1.3157894736842104
52,2020-02-22,0,2,0,0,0.0,1.3157894736842104
53,2020-02-23,3,2,0,0,0.0,1.3157894736842104
54,2020-02-24,0,2,0,0,0.0,1.3157894736842104
55,2020-02-25,0,3,0,0,0.0,1.3157894736842104
56,2020-02-26,0,28,0,0,0.0,1.3157894736842104
57,2020-02-27,2,12,0,0,0.0,1.3157894736842104
58,2020-02-28,2,23,0,0,0.0,1.3157894736842104
59,2020-02-29,0,7,0,0,0.0,1.3157894736842104
60,2020-03-01,0,4,0,0,0.0,1.3157894736842104
61,2020-03-02,2,2,0,0,0.0,1.3157894736842104
62,2020-03-03,0,4,0,0,0.0,1.3157894736842104
63,2020-03-04,0,5,0,0,0.0,1.3157894736842104
64,2020-03-05,2,9,0,0,0.0,1.3157894736842104
65,2020-03-06,2,7,0,0,0.0,1.3157894736842104
66,2020-03-07,5,7,0,0,0.0,1.3157894736842104
67,2020-03-08,0,6,0,0,0.0,1.3157894736842104
68,2020-03-09,2,6,0,0,0.0,1.3157894736842104
69,2020-03-10,6,9,0,0,0.0,1.3157894736842104
70,2020-03-11,2,13,0,0,0.0,1.3157894736842104
71,2020-03-12,11,35,0,0,0.0,1.3157894736842104
72,2020-03-13,8,76,2,0,0.03992812936713915,1.3157894736842104
73,2020-03-14,16,52,0,0,0.0,1.3157894736842104
74,2020-03-15,5,36,0,0,0.0,1.3157894736842104
75,2020-03-16,12,60,0,0,0.0,1.3157894736842104
76,2020-03-17,24,70,0,0,0.0,1.3157894736842104
77,2020-03-18,34,87,0,0,0.0,1.3157894736842104
78,2020-03-19,38,71,1,0,0.019964064683569576,1.3157894736842104
79,2020-03-20,35,79,4,0,0.0798562587342783,1.3157894736842104
80,2020-03-21,49,98,4,0,0.0798562587342783,1.3157894736842104
81,2020-03-22,56,100,15,0,0.2994609702535436,1.3157894736842104
82,2020-03-23,51,93,6,0,0.11978438810141745,1.3157894736842104
83,2020-03-24,53,61,15,1,0.2994609702535436,1.7543859649122806
84,2020-03-25,83,61,7,0,0.13974845278498704,1.3157894736842104
85,2020-03-26,50,47,13,0,0.2595328408864045,1.3157894736842104
86,2020-03-27,38,49,14,0,0.2794969055699741,1.3157894736842104
87,2020-03-28,52,56,30,0,0.5989219405070872,1.3157894736842104
88,2020-03-29,28,49,29,0,0.5789578758235177,1.3157894736842104
89,2020-03-30,32,34,11,1,0.21960471151926533,1.7543859649122806
90,2020-03-31,28,37,24,1,0.4791375524056698,1.7543859649122806
91,2020-04-01,44,35,25,0,0.4991016170892394,1.3157894736842104
92,2020-04-02,56,32,29,0,0.5789578758235177,1.3157894736842104
93,2020-04-03,54,30,31,4,0.6188860051906568,3.070175438596491
94,2020-04-04,52,36,51,5,1.0181672988620485,3.5087719298245608
95,2020-04-05,61,42,106,3,2.116190856458375,2.631578947368421
96,2020-04-06,61,63,115,4,2.295867438610501,3.070175438596491
97,2020-04-07,49,63,104,4,2.076262727091236,3.070175438596491
98,2020-04-08,79,67,168,7,3.3539628668396886,4.385964912280701
99,2020-04-09,52,100,95,10,1.8965861449391097,5.701754385964912
100,2020-04-10,52,61,82,10,1.6370533040527053,5.701754385964912
101,2020-04-11,86,39,68,3,1.3575563984827312,2.631578947368421
102,2020-04-12,75,30,157,9,3.1343581553204234,5.263157894736842
103,2020-04-13,62,56,69,9,1.3775204631663007,5.263157894736842
104,2020-04-14,73,37,209,19,4.172489518866041,9.649122807017543
105,2020-04-15,81,29,70,16,1.3974845278498704,8.333333333333332
106,2020-04-16,56,22,165,18,3.29407067278898,9.210526315789473
107,2020-04-17,78,27,90,21,1.7967658215212619,10.526315789473683
108,2020-04-18,71,25,88,16,1.7568376921541227,8.333333333333332
109,2020-04-19,47,21,147,21,2.9347175084847277,10.526315789473683
110,2020-04-20,58,23,116,3,2.3158315032940706,2.631578947368421
111,2020-04-21,84,20,110,8,2.1960471151926533,4.824561403508771
112,2020-04-22,66,17,209,13,4.172489518866041,7.017543859649122
113,2020-04-23,80,27,409,28,8.165302455579956,13.596491228070175
114,2020-04-24,61,19,306,21,6.10900379317229,10.526315789473683
115,2020-04-25,54,54,441,32,8.804152525454183,15.350877192982455
116,2020-04-26,73,50,198,17,3.952884807346776,8.771929824561402
117,2020-04-27,71,24,95,16,1.8965861449391097,8.333333333333332
118,2020-04-28,73,19,409,31,8.165302455579956,14.912280701754385
119,2020-04-29,75,18,464,29,9.263326013176282,14.035087719298245
120,2020-04-30,74,18,453,45,9.043721301657017,21.052631578947366
121,2020-05-01,78,16,469,51,9.36314633659413,23.684210526315788
122,2020-05-02,48,20,339,25,6.7678179277300865,12.280701754385964
123,2020-05-03,60,16,621,47,12.397684168496706,21.929824561403507
124,2020-05-04,59,18,630,37,12.577360750648833,17.543859649122805
125,2020-05-05,77,21,796,64,15.891395488121383,29.3859649122807
126,2020-05-06,70,20,1134,102,22.639249351167898,46.05263157894737
127,2020-05-07,61,18,856,55,17.08923936913556,25.43859649122807
128,2020-05-08,60,16,628,68,12.537432621281694,31.14035087719298
129,2020-05-09,76,17,1198,88,23.916949490916352,39.91228070175438
130,2020-05-10,57,12,674,42,13.455779596725895,19.736842105263154
131,2020-05-11,76,15,320,31,6.388500698742265,14.912280701754385
132,2020-05-12,48,12,1249,63,24.9351167897784,28.94736842105263
133,2020-05-13,35,13,1648,62,32.90077859852266,28.508771929824558
134,2020-05-14,55,10,1365,75,27.250948293072472,34.21052631578947
135,2020-05-15,61,14,1211,96,24.176482331802756,43.421052631578945
136,2020-05-16,58,16,1285,44,25.653823118386907,20.614035087719294
137,2020-05-17,100,27,651,38,12.996606109003794,17.982456140350873
138,2020-05-18,62,15,585,20,11.678977839888201,10.087719298245613
139,2020-05-19,42,18,1219,58,24.336194849271312,26.754385964912277
140,2020-05-20,62,15,1572,70,31.383509682571372,32.01754385964912
141,2020-05-21,58,14,1663,59,33.200239568776205,27.19298245614035
142,2020-05-22,45,14,1671,49,33.35995208624476,22.807017543859647
143,2020-05-23,36,9,1764,75,35.216610101816734,34.21052631578947
144,2020-05-24,48,10,1065,14,21.2617288880016,7.456140350877193
145,2020-05-25,54,11,415,23,8.285086843681373,11.403508771929824
146,2020-05-26,40,13,1667,71,33.280095827510486,32.45614035087719
147,2020-05-27,45,6,1559,39,31.123976841684968,18.421052631578945
148,2020-05-28,39,7,2638,73,52.66520263525654,33.333333333333336
